Query,Document
Q65,D437
Q65,D101
Q65,D1212
Q65,D827
Q65,D551
Q65,D736
Q65,D681
Q65,D655
Q65,D1025
Q65,D194
Q65,D570
Q65,D817
Q65,D547
Q65,D675
Q65,D1403
Q65,D934
Q65,D1251
Q65,D44
Q65,D658
Q65,D669
Q65,D599
Q65,D75
Q65,D1096
Q65,D770
Q65,D630
Q65,D396
Q65,D1075
Q65,D1064
Q65,D485
Q65,D559
Q65,D835
Q65,D2
Q65,D838
Q65,D1141
Q65,D466
Q65,D1231
Q65,D150
Q65,D497
Q65,D1450
Q65,D875
Q65,D1258
Q65,D136
Q65,D1315
Q65,D998
Q65,D926
Q65,D1423
Q65,D801
Q65,D235
Q65,D1174
Q65,D1183
Q65,D191
Q65,D687
Q65,D277
Q65,D917
Q65,D269
Q65,D519
Q65,D925
Q65,D216
Q65,D474
Q65,D301
Q65,D942
Q65,D493
Q65,D774
Q65,D1243
Q65,D112
Q65,D260
Q65,D113
Q65,D888
Q65,D592
Q65,D1289
Q65,D1407
Q65,D595
Q65,D317
Q65,D966
Q65,D1041
Q65,D1270
Q65,D344
Q65,D377
Q65,D132
Q65,D473
Q65,D397
Q65,D171
Q65,D492
Q65,D1136
Q65,D31
Q65,D938
Q65,D543
Q65,D775
Q65,D97
Q65,D616
Q65,D85
Q65,D58
Q65,D594
Q65,D624
Q65,D195
Q65,D154
Q65,D308
Q65,D1111
Q65,D1156
Q65,D628
Q65,D503
Q65,D1016
Q65,D577
Q65,D910
Q65,D305
Q65,D230
Q65,D674
Q65,D752
Q65,D193
Q65,D937
Q65,D812
Q65,D638
Q65,D1012
Q66,D1196
Q66,D495
Q66,D1272
Q66,D682
Q66,D1147
Q66,D426
Q66,D1008
Q66,D983
Q66,D234
Q66,D355
Q66,D1269
Q66,D954
Q66,D211
Q66,D401
Q66,D1118
Q66,D1197
Q66,D464
Q66,D1297
Q66,D423
Q66,D369
Q66,D924
Q66,D161
Q66,D729
Q66,D972
Q66,D490
Q66,D755
Q66,D1071
Q66,D1303
Q66,D206
Q66,D147
Q66,D881
Q66,D1058
Q66,D635
Q66,D662
Q66,D1004
Q66,D1411
Q66,D595
Q66,D123
Q66,D842
Q66,D1131
Q66,D325
Q66,D1148
Q66,D965
Q66,D1198
Q66,D59
Q66,D823
Q66,D772
Q66,D963
Q66,D1354
Q66,D172
Q66,D1276
Q66,D716
Q66,D61
Q66,D778
Q66,D808
Q66,D119
Q66,D375
Q66,D240
Q66,D1127
Q66,D1377
Q66,D1115
Q66,D1126
Q66,D341
Q66,D318
Q66,D1013
Q66,D1254
Q66,D360
Q66,D1349
Q66,D1185
Q66,D1208
Q66,D175
Q66,D200
Q66,D1161
Q66,D384
Q66,D1182
Q66,D776
Q66,D540
Q66,D1328
Q66,D263
Q66,D1460
Q66,D453
Q66,D55
Q66,D885
Q66,D1205
Q66,D303
Q66,D548
Q66,D1074
Q66,D631
Q66,D953
Q66,D1398
Q66,D846
Q66,D1146
Q66,D52
Q66,D1133
Q66,D1322
Q66,D1121
Q66,D694
Q66,D745
Q66,D1244
Q66,D1075
Q66,D1079
Q66,D684
Q66,D739
Q66,D790
Q66,D613
Q66,D563
Q66,D130
Q66,D947
Q66,D92
Q66,D708
Q66,D324
Q66,D296
Q66,D24
Q66,D1362
Q66,D1171
Q66,D259
Q66,D741
Q66,D168
Q66,D1302
Q66,D918
Q66,D1034
Q66,D412
Q66,D555
Q67,D773
Q67,D28
Q67,D1182
Q67,D715
Q67,D544
Q67,D119
Q67,D959
Q67,D364
Q67,D136
Q67,D1244
Q67,D547
Q67,D349
Q67,D1030
Q67,D1317
Q67,D1189
Q67,D53
Q67,D53
Q67,D1243
Q67,D65
Q67,D465
Q67,D733
Q67,D1032
Q67,D920
Q67,D1138
Q67,D541
Q67,D500
Q67,D1178
Q67,D1140
Q67,D603
Q67,D1273
Q67,D722
Q67,D38
Q67,D1162
Q67,D753
Q67,D171
Q67,D284
Q67,D867
Q67,D473
Q67,D1122
Q67,D153
Q67,D661
Q67,D1094
Q67,D6
Q67,D241
Q67,D150
Q67,D497
Q67,D1328
Q67,D589
Q67,D428
Q67,D1264
Q67,D1213
Q67,D329
Q67,D540
Q67,D233
Q67,D1346
Q67,D847
Q67,D189
Q67,D966
Q67,D1307
Q67,D680
Q67,D483
Q67,D174
Q67,D238
Q67,D510
Q67,D338
Q67,D510
Q67,D175
Q67,D746
Q67,D64
Q67,D1201
Q67,D791
Q67,D1046
Q67,D488
Q67,D727
Q67,D868
Q67,D687
Q67,D87
Q67,D482
Q67,D97
Q67,D814
Q67,D828
Q67,D169
Q67,D1082
Q67,D1460
Q67,D3
Q67,D1133
Q67,D820
Q67,D1048
Q67,D998
Q67,D1248
Q67,D670
Q67,D129
Q67,D541
Q67,D928
Q67,D1129
Q67,D429
Q67,D526
Q67,D1014
Q67,D422
Q67,D472
Q67,D1184
Q67,D252
Q67,D507
Q67,D937
Q67,D211
Q67,D159
Q67,D1207
Q67,D770
Q67,D353
Q67,D471
Q67,D1117
Q67,D586
Q67,D470
Q67,D800
Q67,D1299
Q67,D71
Q67,D778
Q67,D780
Q67,D279
Q67,D1191
Q67,D1332
Q67,D1062
Q67,D745
Q68,D676
Q68,D946
Q68,D1302
Q68,D986
Q68,D1378
Q68,D1414
Q68,D27
Q68,D1060
Q68,D1426
Q68,D1350
Q68,D894
Q68,D1400
Q68,D546
Q68,D943
Q68,D816
Q68,D266
Q68,D1287
Q68,D1002
Q68,D1305
Q68,D1178
Q68,D695
Q68,D1167
Q68,D919
Q68,D1451
Q68,D1328
Q68,D672
Q68,D345
Q68,D502
Q68,D790
Q68,D880
Q68,D445
Q68,D1296
Q68,D352
Q68,D464
Q68,D615
Q68,D338
Q68,D1406
Q68,D507
Q68,D1010
Q68,D1179
Q68,D1229
Q68,D649
Q68,D600
Q68,D1399
Q68,D974
Q68,D1135
Q68,D99
Q68,D1244
Q68,D301
Q68,D1323
Q68,D1121
Q68,D252
Q68,D379
Q68,D275
Q68,D311
Q68,D92
Q68,D1166
Q68,D957
Q68,D187
Q68,D836
Q68,D102
Q68,D688
Q68,D1343
Q68,D607
Q68,D1102
Q68,D808
Q68,D720
Q68,D927
Q68,D1401
Q68,D1204
Q68,D117
Q68,D922
Q68,D327
Q68,D490
Q68,D1036
Q68,D293
Q68,D989
Q68,D703
Q68,D1214
Q68,D1132
Q68,D409
Q68,D393
Q68,D457
Q68,D244
Q68,D1282
Q68,D66
Q68,D1138
Q68,D1206
Q68,D1161
Q68,D789
Q68,D129
Q68,D756
Q68,D788
Q68,D802
Q68,D113
Q68,D139
Q68,D304
Q68,D835
Q68,D382
Q68,D1376
Q68,D1294
Q68,D982
Q68,D555
Q68,D390
Q68,D227
Q68,D1389
Q68,D562
Q68,D463
Q68,D961
Q68,D630
Q68,D47
Q68,D1235
Q68,D826
Q68,D1312
Q68,D557
Q68,D1142
Q68,D247
Q68,D1342
Q68,D153
Q68,D269
Q68,D1089
Q68,D1435
Q68,D406
Q68,D592
Q68,D971
Q68,D566
Q68,D806
Q68,D1339
Q68,D852
Q68,D935
Q68,D999
Q68,D783
Q68,D501
Q68,D303
Q68,D1218
Q68,D870
Q68,D334
Q68,D216
Q68,D1115
Q68,D210
Q68,D1117
Q68,D273
Q68,D270
Q68,D718
Q68,D168
Q68,D93
Q68,D306
Q68,D594
Q68,D1069
Q68,D461
Q68,D1433
Q68,D1344
Q68,D157
Q68,D1191
Q68,D1109
Q68,D902
Q68,D1227
Q68,D955
Q68,D287
Q68,D1163
Q68,D433
Q68,D295
Q68,D1309
Q68,D238
Q68,D638
Q68,D1160
Q68,D815
Q68,D1413
Q68,D812
Q68,D797
Q68,D1059
Q68,D482
Q68,D699
Q68,D1373
Q68,D1212
Q68,D518
Q68,D114
Q68,D1054
Q68,D1293
Q68,D213
Q68,D781
Q68,D495
Q68,D1071
Q68,D696
Q68,D617
Q68,D536
Q68,D921
Q68,D912
Q68,D1361
Q68,D1181
Q68,D165
Q68,D1079
Q68,D954
Q68,D1040
Q68,D1098
Q68,D1364
Q68,D229
Q68,D779
Q68,D478
Q68,D1391
Q68,D829
Q68,D1176
Q68,D968
Q68,D1356
Q68,D233
Q68,D1440
Q68,D1271
Q68,D166
Q68,D317
Q68,D272
Q69,D66
Q69,D300
Q69,D1371
Q69,D345
Q69,D1353
Q69,D394
Q69,D464
Q69,D981
Q69,D76
Q69,D1172
Q69,D425
Q69,D369
Q69,D1162
Q69,D1406
Q69,D752
Q69,D1344
Q69,D938
Q69,D294
Q69,D631
Q69,D185
Q69,D41
Q69,D700
Q69,D1125
Q69,D445
Q69,D98
Q69,D1388
Q69,D917
Q69,D1263
Q69,D123
Q69,D367
Q69,D308
Q69,D717
Q69,D1450
Q69,D1141
Q69,D409
Q69,D205
Q69,D2
Q69,D562
Q69,D1428
Q69,D501
Q69,D940
Q69,D1230
Q69,D148
Q69,D341
Q69,D1111
Q69,D1398
Q69,D898
Q69,D1430
Q69,D1088
Q69,D68
Q69,D1004
Q69,D601
Q69,D641
Q69,D187
Q69,D701
Q69,D1049
Q69,D701
Q69,D799
Q69,D198
Q69,D741
Q69,D905
Q69,D30
Q69,D594
Q69,D623
Q69,D331
Q69,D1386
Q69,D1083
Q69,D513
Q69,D1374
Q69,D819
Q69,D999
Q69,D474
Q69,D88
Q69,D200
Q69,D1095
Q69,D836
Q69,D505
Q69,D1359
Q69,D565
Q69,D1072
Q69,D125
Q69,D744
Q69,D745
Q69,D988
Q69,D1426
Q69,D190
Q69,D649
Q69,D1154
Q69,D654
Q69,D386
Q69,D175
Q69,D26
Q69,D675
Q69,D71
Q69,D952
Q69,D151
Q69,D418
Q69,D660
Q69,D293
Q69,D1316
Q69,D1458
Q69,D145
Q69,D405
Q69,D114
Q69,D256
Q69,D545
Q69,D928
Q69,D42
Q69,D643
Q69,D206
Q69,D1332
Q69,D1085
Q69,D344
Q69,D1416
Q69,D882
Q69,D748
Q69,D853
Q69,D178
Q69,D330
Q69,D371
Q69,D247
Q69,D1228
Q69,D1135
Q69,D387
Q69,D1420
Q69,D580
Q69,D1437
Q69,D622
Q69,D957
Q69,D1266
Q69,D1064
Q69,D267
Q69,D795
Q69,D140
Q69,D1293
Q69,D216
Q69,D252
Q69,D1278
Q69,D1145
Q69,D1069
Q69,D468
Q69,D610
Q69,D596
Q69,D33
Q69,D663
Q69,D1289
Q69,D1042
Q69,D859
Q69,D550
Q69,D571
Q69,D761
Q69,D1181
Q69,D477
Q69,D325
Q69,D1234
Q69,D1259
Q69,D322
Q69,D357
Q69,D844
Q69,D820
Q69,D1017
Q69,D817
Q69,D457
Q69,D212
Q69,D225
Q69,D888
Q69,D627
Q69,D188
Q69,D1247
Q69,D944
Q69,D204
Q69,D769
Q69,D897
Q69,D434
Q69,D53
Q69,D459
Q69,D1335
Q69,D218
Q69,D653
Q69,D929
Q69,D458
Q69,D46
Q69,D196
Q69,D466
Q69,D1209
Q69,D228
Q69,D1101
Q69,D346
Q69,D154
Q69,D721
Q69,D202
Q69,D612
Q69,D880
Q69,D359
Q69,D1028
Q69,D653
Q69,D997
Q69,D165
Q69,D916
Q69,D343
Q69,D1252
Q69,D1123
Q69,D552
Q69,D773
Q69,D634
Q69,D1002
Q69,D1425
Q69,D186
Q69,D1376
Q69,D842
Q70,D1399
Q70,D334
Q70,D352
Q70,D1112
Q70,D996
Q70,D691
Q70,D722
Q70,D796
Q70,D588
Q70,D642
Q70,D926
Q70,D103
Q70,D248
Q70,D295
Q70,D724
Q70,D501
Q70,D69
Q70,D67
Q70,D538
Q70,D251
Q70,D1429
Q70,D577
Q70,D330
Q70,D66
Q70,D1080
Q70,D789
Q70,D221
Q70,D1287
Q70,D258
Q70,D887
Q70,D759
Q70,D127
Q70,D826
Q70,D775
Q70,D1066
Q70,D622
Q70,D601
Q70,D889
Q70,D55
Q70,D1197
Q70,D39
Q70,D787
Q70,D703
Q70,D438
Q70,D53
Q70,D1456
Q70,D1295
Q70,D707
Q70,D795
Q70,D1423
Q70,D1311
Q70,D1006
Q70,D895
Q70,D109
Q70,D1440
Q70,D1155
Q70,D1144
Q70,D1010
Q70,D1375
Q70,D845
Q70,D850
Q70,D1062
Q70,D1286
Q70,D57
Q70,D529
Q70,D98
Q70,D549
Q70,D1025
Q70,D123
Q70,D423
Q70,D291
Q70,D1438
Q70,D744
Q70,D932
Q70,D871
Q70,D756
Q70,D1266
Q70,D1190
Q70,D620
Q70,D402
Q70,D1338
Q70,D180
Q70,D19
Q70,D281
Q70,D706
Q70,D126
Q70,D1212
Q70,D471
Q70,D644
Q70,D1418
Q70,D992
Q70,D742
Q70,D207
Q70,D1104
Q70,D934
Q70,D1364
Q70,D93
Q70,D265
Q70,D1291
Q70,D1061
Q70,D843
Q70,D170
Q70,D911
Q70,D831
Q70,D855
Q70,D417
Q70,D1218
Q70,D226
Q70,D1114
Q70,D602
Q70,D272
Q70,D666
Q70,D565
Q70,D569
Q70,D909
Q70,D261
Q70,D509
Q70,D429
Q70,D928
Q70,D276
Q70,D846
Q70,D1243
Q70,D150
Q70,D1382
Q70,D989
Q70,D138
Q70,D1361
Q70,D910
Q70,D370
Q70,D1401
Q70,D863
Q70,D268
Q70,D997
Q70,D903
Q70,D414
Q70,D255
Q70,D253
Q70,D716
Q70,D260
Q70,D22
Q70,D1224
Q70,D1041
Q70,D1260
Q70,D954
Q70,D1371
Q70,D1292
Q70,D965
Q70,D173
Q70,D1230
Q70,D1354
Q70,D1228
Q70,D880
Q70,D1095
Q70,D853
Q70,D512
Q70,D617
Q70,D715
Q70,D1129
Q70,D1412
Q70,D1288
Q70,D242
Q70,D726
Q70,D740
Q70,D1254
Q70,D287
Q70,D220
Q70,D230
Q70,D409
Q70,D318
Q71,D632
Q71,D1095
Q71,D434
Q71,D825
Q71,D973
Q71,D529
Q71,D828
Q71,D802
Q71,D1348
Q71,D496
Q71,D1213
Q71,D794
Q71,D555
Q71,D741
Q71,D276
Q71,D1054
Q71,D806
Q71,D67
Q71,D807
Q71,D926
Q71,D333
Q71,D932
Q71,D1005
Q71,D523
Q71,D614
Q71,D779
Q71,D335
Q71,D201
Q71,D1407
Q71,D52
Q71,D230
Q71,D232
Q71,D1132
Q71,D505
Q71,D299
Q71,D1310
Q71,D188
Q71,D689
Q71,D1018
Q71,D178
Q71,D404
Q71,D1129
Q71,D606
Q71,D834
Q71,D875
Q71,D818
Q71,D623
Q71,D701
Q71,D187
Q71,D1034
Q71,D391
Q71,D556
Q71,D378
Q71,D1101
Q71,D870
Q71,D1189
Q71,D281
Q71,D1260
Q71,D174
Q71,D1252
Q71,D1261
Q71,D1081
Q71,D725
Q71,D50
Q71,D1355
Q71,D265
Q71,D635
Q71,D269
Q71,D365
Q71,D598
Q71,D1374
Q71,D684
Q71,D71
Q71,D882
Q71,D115
Q71,D35
Q71,D189
Q71,D517
Q71,D983
Q71,D753
Q71,D1086
Q71,D680
Q71,D1188
Q71,D435
Q71,D13
Q71,D19
Q71,D640
Q71,D329
Q71,D772
Q71,D514
Q71,D789
Q71,D191
Q71,D1134
Q71,D442
Q71,D769
Q71,D750
Q71,D617
Q71,D125
Q71,D311
Q71,D782
Q71,D1332
Q71,D408
Q71,D51
Q71,D749
Q71,D986
Q71,D1205
Q71,D965
Q71,D566
Q71,D316
Q71,D28
Q71,D211
Q71,D659
Q71,D587
Q71,D1356
Q71,D742
Q71,D235
Q71,D153
Q71,D198
Q71,D824
Q71,D897
Q71,D1389
Q71,D1139
Q71,D61
Q71,D633
Q71,D248
Q71,D616
Q71,D663
Q71,D1093
Q71,D613
Q71,D499
Q71,D1392
Q71,D1107
Q71,D49
Q71,D163
Q71,D1047
Q71,D989
Q71,D697
Q71,D99
Q71,D1096
Q71,D1427
Q71,D180
Q71,D666
Q71,D34
Q71,D574
Q71,D1172
Q71,D804
Q71,D1441
Q71,D1119
Q71,D1405
Q71,D739
Q71,D1459
Q71,D609
Q71,D1391
Q71,D1245
Q71,D83
Q71,D591
Q71,D326
Q71,D231
Q71,D769
Q71,D399
Q71,D263
Q71,D852
Q71,D470
Q71,D1182
Q71,D133
Q71,D1289
Q71,D595
Q71,D1414
Q71,D136
Q71,D227
Q71,D1078
Q71,D1352
Q71,D536
Q71,D865
Q71,D1053
Q71,D691
Q71,D305
Q71,D87
Q71,D752
Q71,D146
Q71,D236
Q71,D37
Q71,D390
Q71,D646
Q71,D1255
Q71,D69
Q71,D1218
Q71,D602
Q71,D315
Q71,D1256
Q71,D542
Q71,D293
Q71,D1227
Q71,D69
Q71,D499
Q71,D1050
Q71,D1068
Q71,D665
Q71,D416
Q71,D1339
Q71,D1220
Q71,D744
Q71,D577
Q71,D241
Q71,D1062
Q71,D800
Q71,D544
Q71,D963
Q71,D1381
Q71,D991
Q71,D73
Q71,D862
Q71,D447
Q71,D483
Q71,D64
Q71,D57
Q71,D233
Q71,D183
Q71,D111
Q71,D256
Q71,D418
Q71,D157
Q71,D774
Q71,D420
Q71,D777
Q71,D1338
Q71,D506
Q71,D1181
Q71,D1230
Q71,D121
Q71,D238
Q71,D473
Q71,D40
Q71,D479
Q71,D1075
Q71,D1246
Q71,D428
Q71,D385
Q71,D996
Q71,D861
Q72,D788
Q72,D1419
Q72,D1198
Q72,D10
Q72,D1188
Q72,D347
Q72,D1341
Q72,D490
Q72,D1175
Q72,D187
Q72,D932
Q72,D440
Q72,D725
Q72,D798
Q72,D724
Q72,D1421
Q72,D335
Q72,D855
Q72,D523
Q72,D1139
Q72,D1455
Q72,D844
Q72,D366
Q72,D1068
Q72,D888
Q72,D101
Q72,D238
Q72,D1065
Q72,D818
Q72,D99
Q72,D1080
Q72,D373
Q72,D709
Q72,D1304
Q72,D779
Q72,D1286
Q72,D826
Q72,D544
Q72,D461
Q72,D1328
Q72,D83
Q72,D763
Q72,D672
Q72,D1160
Q72,D136
Q72,D1298
Q72,D635
Q72,D247
Q72,D793
Q72,D95
Q72,D67
Q72,D563
Q72,D1428
Q72,D403
Q72,D1458
Q72,D1247
Q72,D261
Q72,D553
Q72,D1300
Q72,D226
Q72,D859
Q72,D1071
Q72,D950
Q72,D54
Q72,D601
Q72,D349
Q72,D1064
Q72,D194
Q72,D279
Q72,D899
Q72,D378
Q72,D1268
Q72,D368
Q72,D603
Q72,D1156
Q72,D1251
Q72,D447
Q72,D695
Q72,D451
Q72,D232
Q72,D987
Q72,D299
Q72,D1238
Q72,D1378
Q72,D1324
Q72,D473
Q72,D1254
Q72,D1264
Q72,D1081
Q72,D114
Q72,D1018
Q72,D916
Q72,D1009
Q72,D131
Q72,D392
Q72,D1213
Q72,D583
Q72,D1164
Q72,D357
Q72,D605
Q72,D1032
Q72,D889
Q72,D789
Q72,D675
Q72,D1094
Q72,D1325
Q72,D1263
Q72,D281
Q72,D88
Q72,D230
Q72,D13
Q72,D648
Q72,D322
Q72,D1205
Q72,D566
Q72,D179
Q72,D1036
Q72,D1441
Q72,D1379
Q72,D518
Q72,D244
Q72,D913
Q72,D582
Q72,D1245
Q72,D825
Q72,D1380
Q72,D142
Q72,D214
Q72,D1183
Q72,D115
Q72,D1445
Q72,D1307
Q72,D421
Q72,D1407
Q72,D1077
Q72,D462
Q72,D936
Q72,D174
Q72,D98
Q72,D126
Q72,D668
Q72,D1191
Q72,D1180
Q72,D653
Q72,D739
Q72,D1444
Q72,D1150
Q72,D1267
Q72,D963
Q72,D132
Q72,D933
Q72,D866
Q72,D1282
Q72,D892
Q72,D829
Q72,D537
Q72,D852
Q72,D800
Q72,D638
Q72,D133
Q72,D437
Q72,D64
Q72,D274
Q72,D1039
Q72,D956
Q72,D1256
Q72,D155
Q72,D1086
Q72,D551
Q72,D1331
Q72,D641
Q72,D559
Q72,D251
Q72,D1017
Q72,D708
Q72,D769
Q72,D701
Q72,D1354
Q72,D66
Q72,D464
Q72,D376
Q72,D240
Q72,D292
Q72,D151
Q72,D1237
Q72,D927
Q72,D1207
Q72,D206
Q72,D776
Q72,D878
Q72,D32
Q72,D911
Q72,D1260
Q72,D196
Q72,D267
Q72,D1311
Q72,D343
Q72,D1315
Q72,D606
Q72,D872
Q72,D307
Q72,D1084
Q72,D656
Q72,D311
Q72,D215
Q72,D1042
Q72,D954
Q72,D167
Q72,D975
Q72,D302
Q73,D1335
Q73,D828
Q73,D11
Q73,D1424
Q73,D389
Q73,D1101
Q73,D736
Q73,D859
Q73,D54
Q73,D918
Q73,D1176
Q73,D524
Q73,D184
Q73,D1253
Q73,D626
Q73,D433
Q73,D400
Q73,D265
Q73,D1089
Q73,D530
Q73,D1292
Q73,D340
Q73,D511
Q73,D1291
Q73,D112
Q73,D714
Q73,D1205
Q73,D607
Q73,D133
Q73,D1042
Q73,D489
Q73,D1359
Q73,D392
Q73,D18
Q73,D733
Q73,D163
Q73,D803
Q73,D609
Q73,D415
Q73,D1374
Q73,D904
Q73,D1356
Q73,D478
Q73,D1135
Q73,D599
Q73,D1450
Q73,D26
Q73,D1123
Q73,D701
Q73,D655
Q73,D561
Q73,D81
Q73,D747
Q73,D1289
Q73,D1167
Q73,D161
Q73,D1111
Q73,D562
Q73,D910
Q73,D49
Q73,D225
Q73,D581
Q73,D1048
Q73,D584
Q73,D1306
Q73,D666
Q73,D313
Q73,D885
Q73,D1316
Q73,D618
Q73,D458
Q73,D1319
Q73,D1208
Q73,D187
Q73,D1447
Q73,D1044
Q73,D119
Q73,D443
Q73,D13
Q73,D34
Q73,D943
Q73,D912
Q73,D1336
Q73,D795
Q73,D445
Q73,D708
Q73,D1189
Q73,D761
Q73,D208
Q73,D430
Q73,D396
Q73,D1113
Q73,D1273
Q73,D1232
Q73,D895
Q73,D63
Q73,D8
Q73,D930
Q73,D1001
Q73,D1058
Q73,D482
Q73,D123
Q73,D967
Q73,D513
Q73,D1361
Q73,D620
Q73,D964
Q73,D102
Q73,D1260
Q73,D699
Q73,D169
Q73,D12
Q73,D1338
Q73,D238
Q73,D605
Q73,D323
Q73,D21
Q73,D648
Q73,D1032
Q73,D1071
Q73,D215
Q73,D1145
Q73,D1067
Q73,D1116
Q73,D1402
Q73,D367
Q73,D1220
Q73,D1378
Q73,D604
Q73,D249
Q73,D1375
Q73,D212
Q73,D632
Q73,D20
Q73,D170
Q73,D767
Q73,D1127
Q73,D1114
Q73,D1355
Q73,D1221
Q73,D1344
Q73,D983
Q73,D555
Q73,D991
Q73,D74
Q73,D1087
Q73,D1019
Q73,D948
Q73,D295
Q73,D1425
Q73,D1350
Q73,D650
Q73,D1372
Q73,D1295
Q73,D1412
Q73,D840
Q73,D1049
Q73,D590
Q73,D335
Q73,D412
Q73,D565
Q73,D1199
Q73,D1399
Q73,D519
Q73,D1362
Q73,D1104
Q73,D364
Q73,D866
Q73,D1311
Q73,D818
Q73,D881
Q73,D731
Q73,D552
Q73,D1317
Q73,D1148
Q73,D1065
Q73,D468
Q73,D179
Q73,D980
Q73,D1395
Q73,D961
Q73,D1233
Q73,D308
Q73,D129
Q73,D1333
Q73,D71
Q73,D131
Q73,D1406
Q73,D457
Q73,D532
Q73,D792
Q73,D1257
Q73,D94
Q73,D1270
Q73,D976
Q73,D891
Q73,D1076
Q73,D569
Q73,D1184
Q73,D1108
Q73,D1064
Q73,D1010
Q73,D1031
Q73,D181
Q73,D1388
Q73,D263
Q73,D1391
Q73,D911
Q73,D471
Q73,D1396
Q73,D1324
Q73,D234
Q73,D39
Q73,D292
Q73,D752
Q73,D1347
Q73,D247
Q73,D610
Q73,D287
Q73,D239
Q73,D550
Q73,D598
Q73,D962
Q73,D1436
Q73,D344
Q73,D1300
Q73,D1346
Q73,D554
Q73,D1352
Q73,D718
Q73,D459
Q73,D815
Q73,D191
Q73,D151
Q73,D1397
Q73,D196
Q73,D523
Q73,D567
Q73,D1224
Q73,D917
Q74,D826
Q74,D1057
Q74,D634
Q74,D326
Q74,D362
Q74,D407
Q74,D298
Q74,D399
Q74,D809
Q74,D414
Q74,D469
Q74,D557
Q74,D619
Q74,D289
Q74,D768
Q74,D188
Q74,D1202
Q74,D1170
Q74,D536
Q74,D940
Q74,D1408
Q74,D113
Q74,D666
Q74,D847
Q74,D685
Q74,D896
Q74,D1169
Q74,D649
Q74,D121
Q74,D183
Q74,D288
Q74,D465
Q74,D170
Q74,D680
Q74,D760
Q74,D168
Q74,D628
Q74,D884
Q74,D520
Q74,D127
Q74,D270
Q74,D50
Q74,D86
Q74,D1045
Q74,D1281
Q74,D1323
Q74,D540
Q74,D1286
Q74,D577
Q74,D34
Q74,D591
Q74,D881
Q74,D21
Q74,D311
Q74,D783
Q74,D802
Q74,D648
Q74,D307
Q74,D1440
Q74,D1161
Q74,D545
Q74,D279
Q74,D486
Q74,D596
Q74,D1251
Q74,D1434
Q74,D959
Q74,D500
Q74,D975
Q74,D387
Q74,D640
Q74,D1300
Q74,D761
Q74,D891
Q74,D625
Q74,D755
Q74,D1311
Q74,D122
Q74,D1059
Q74,D7
Q74,D1460
Q74,D744
Q74,D880
Q74,D750
Q74,D8
Q74,D1175
Q74,D964
Q74,D261
Q74,D866
Q74,D126
Q74,D411
Q74,D1413
Q74,D229
Q74,D606
Q74,D658
Q74,D1348
Q74,D488
Q74,D458
Q74,D266
Q74,D1362
Q74,D683
Q74,D284
Q74,D1361
Q74,D377
Q74,D791
Q74,D801
Q74,D227
Q74,D1164
Q74,D1122
Q74,D66
Q74,D360
Q74,D1148
Q74,D774
Q74,D779
Q74,D1276
Q74,D568
Q74,D56
Q75,D680
Q75,D130
Q75,D1258
Q75,D855
Q75,D806
Q75,D685
Q75,D554
Q75,D1448
Q75,D776
Q75,D757
Q75,D1353
Q75,D910
Q75,D325
Q75,D1268
Q75,D1441
Q75,D321
Q75,D859
Q75,D516
Q75,D304
Q75,D676
Q75,D1372
Q75,D221
Q75,D393
Q75,D270
Q75,D33
Q75,D1289
Q75,D562
Q75,D298
Q75,D682
Q75,D434
Q75,D449
Q75,D1157
Q75,D799
Q75,D127
Q75,D742
Q75,D868
Q75,D77
Q75,D851
Q75,D1257
Q75,D686
Q75,D53
Q75,D912
Q75,D67
Q75,D500
Q75,D1077
Q75,D1228
Q75,D276
Q75,D309
Q75,D148
Q75,D478
Q75,D1046
Q75,D1003
Q75,D485
Q75,D747
Q75,D153
Q75,D987
Q75,D1221
Q75,D899
Q75,D233
Q75,D669
Q75,D1041
Q75,D246
Q75,D762
Q75,D1344
Q75,D363
Q75,D19
Q75,D355
Q75,D1447
Q75,D436
Q75,D1095
Q75,D451
Q75,D560
Q75,D843
Q75,D1049
Q75,D487
Q75,D334
Q75,D1326
Q75,D719
Q75,D1261
Q75,D396
Q75,D592
Q75,D526
Q75,D336
Q75,D961
Q75,D177
Q75,D878
Q75,D874
Q75,D942
Q75,D238
Q75,D1196
Q75,D1015
Q75,D383
Q75,D347
Q75,D1247
Q75,D1137
Q75,D110
Q75,D660
Q75,D82
Q75,D360
Q75,D783
Q75,D525
Q75,D36
Q75,D497
Q75,D930
Q75,D850
Q75,D126
Q75,D960
Q75,D992
Q75,D394
Q75,D1189
Q75,D683
Q75,D991
Q75,D826
Q75,D297
Q75,D469
Q75,D109
Q75,D750
Q75,D1066
Q75,D498
Q75,D514
Q75,D166
Q75,D1216
Q75,D701
Q75,D558
Q75,D201
Q75,D1410
Q75,D965
Q75,D575
Q75,D66
Q75,D187
Q75,D1415
Q75,D689
Q75,D68
Q75,D1360
Q75,D984
Q75,D1039
Q75,D968
Q75,D1207
Q75,D328
Q75,D1252
Q75,D1119
Q75,D916
Q75,D712
Q75,D1333
Q75,D315
Q75,D1299
Q75,D779
Q75,D1295
Q75,D474
Q75,D650
Q75,D279
Q75,D480
Q75,D1218
Q75,D820
Q75,D398
Q75,D512
Q75,D105
Q75,D1140
Q75,D12
Q75,D830
Q75,D379
Q75,D81
